exp,at,etp,atp,rep,medium,ploidy,bcpexp,bcpwell,set,bc1,bc2,bc3,bc4,bc5,bc6,bc7,bc8,bc9,bc10,bc11,bc12,bc13,bc14,bc15,bc16,bc17,bc18,bc19,bc20,bc21,bc22,bc23
0_M5_25_R4,competition,25,0,4,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_0_R1,competition,0,2,1,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_0_R2,competition,0,2,2,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_0_R3,competition,0,2,3,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_0_R4,competition,0,2,4,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_25_R1,competition,25,2,1,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_25_R2,competition,25,2,2,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_25_R3,competition,25,2,3,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M5_25_R4,competition,25,2,4,CM,diploid,13,2,M5,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_0_R1,competition,0,0,1,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_0_R2,competition,0,0,2,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_0_R3,competition,0,0,3,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_0_R4,competition,0,0,4,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_25_R1,competition,25,0,1,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_25_R2,competition,25,0,2,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_25_R3,competition,25,0,3,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M6_25_R4,competition,25,0,4,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_0_R1,competition,0,2,1,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_0_R2,competition,0,2,2,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_0_R3,competition,0,2,3,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_0_R4,competition,0,2,4,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_25_R1,competition,25,2,1,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_25_R2,competition,25,2,2,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_25_R3,competition,25,2,3,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
3_M6_25_R4,competition,25,2,4,CM,diploid,13,2,M6,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,
0_M7_0_R1,competition,0,0,1,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_0_R2,competition,0,0,2,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_0_R3,competition,0,0,3,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_0_R4,competition,0,0,4,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_25_R1,competition,25,0,1,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_25_R2,competition,25,0,2,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_25_R3,competition,25,0,3,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M7_25_R4,competition,25,0,4,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_0_R1,competition,0,2,1,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_0_R2,competition,0,2,2,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_0_R3,competition,0,2,3,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_0_R4,competition,0,2,4,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_25_R1,competition,25,2,1,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_25_R2,competition,25,2,2,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_25_R3,competition,25,2,3,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
3_M7_25_R4,competition,25,2,4,CM+Ethanol,diploid,11,2,M7,d1H10,d1A2,d1H2,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,,
0_M8_0_R1,competition,0,0,1,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_0_R2,competition,0,0,2,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_0_R3,competition,0,0,3,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_0_R4,competition,0,0,4,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_25_R1,competition,25,0,1,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_25_R2,competition,25,0,2,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_25_R3,competition,25,0,3,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M8_25_R4,competition,25,0,4,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_0_R1,competition,0,2,1,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_0_R2,competition,0,2,2,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_0_R3,competition,0,2,3,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_0_R4,competition,0,2,4,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_25_R1,competition,25,2,1,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_25_R2,competition,25,2,2,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_25_R3,competition,25,2,3,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
3_M8_25_R4,competition,25,2,4,CM+Salt,diploid,11,2,M8,d1H10,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A7,d1H7,,,,,,,,,,,,
0_M9a_0_R1,competition,0,0,1,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_0_R2,competition,0,0,2,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_0_R3,competition,0,0,3,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_0_R4,competition,0,0,4,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_25_R1,competition,25,0,1,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_25_R2,competition,25,0,2,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_25_R3,competition,25,0,3,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9a_25_R4,competition,25,0,4,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_0_R1,competition,0,2,1,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_0_R2,competition,0,2,2,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_0_R3,competition,0,2,3,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_0_R4,competition,0,2,4,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_25_R1,competition,25,2,1,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_25_R2,competition,25,2,2,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_25_R3,competition,25,2,3,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
3_M9a_25_R4,competition,25,2,4,CM,diploid,23,2,M9a,d1H10,d1A8,d1H8,d1A9,d1H9,d1A10,d1H10,d1A11,d1H11,d1B1,d1C1,d1B2,d1C2,d1B3,d1C3,d1B4,d1C4,d1B5,d1C5,d1B6,d1C6,d1B7,d1C7
0_M9b_0_R1,competition,0,0,1,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_0_R2,competition,0,0,2,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_0_R3,competition,0,0,3,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_0_R4,competition,0,0,4,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_25_R1,competition,25,0,1,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_25_R2,competition,25,0,2,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_25_R3,competition,25,0,3,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_M9b_25_R4,competition,25,0,4,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_0_R1,competition,0,2,1,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_0_R2,competition,0,2,2,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_0_R3,competition,0,2,3,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_0_R4,competition,0,2,4,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_25_R1,competition,25,2,1,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_25_R2,competition,25,2,2,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_25_R3,competition,25,2,3,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
3_M9b_25_R4,competition,25,2,4,CM,diploid,21,2,M9b,d1H10,d1B9,d1C9,d1B10,d1C10,d1B11,d1C11,d1B12,d1C12,d1D2,d1E2,d1D4,d1E4,d1D5,d1E5,d1D6,d1E6,d1D7,d1E7,d1D8,d1E8,,
0_S1_E,evolution,0,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
10_S1_E,evolution,10,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
15_S1_E,evolution,15,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
20_S1_E,evolution,20,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
22_S1_E,evolution,22,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
24_S1_E,evolution,24,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
25_S1_E,evolution,25,,,CM,haploid,12,2,S1,d1A2,d1H2,d1A3,d1H3,d1A4,d1H4,d1A5,d1H5,d1A6,d1H6,d1A7,d1H7,,,,,,,,,,,
